id,Type,Years,DocCount,Degree1,Degree1_norm,Eig1,Betw1,Close1
阿桂,PERSON,"1922, 1908, 1879, 1896, 1891, 1902, 1894, 1901, 1904, 1898, 1915, 1911, 1899, 1905, 1907, 1906, 1929, 1927",24,0,0,0,0,NA
阿榮,PERSON,"1894, 1909, 1910, 1901, 1923, 1884, 1897, 1887, 1900, 1903, 1905, 1896, 1886, 1899, 1889, 1930, 1914, 1898, 1890, 1933, 1906, 1928, 1927, 1929",29,0,0,0,0,NA
阿正,PERSON,"1893, 1886, 1918, 1883, 1894",5,2,0.002190580503833516,0.017488220740028388,0.21428571428571425,6.626905235255136e-4
阿毛,PERSON,"1931, 1893, 1926, 1911, 1917, 1924, 1896, 1902, 1928, 1916, 1919, 1918, 1903, 1913, 1897, 1908, 1889, 1922, 1891, 1906, 1881, 1925, 1949, 1907, 1923, 1899, 1895, 1920, 1938, 1930, 1934, 1940, 1935, 1888, 1933, 1936",57,0,0,0,0,NA
阿玉,PERSON,"1923, 1893, 1911, 1936, 1908, 1879, 1933, 1901, 1906, 1939, 1928, 1929",13,0,0,0,0,NA
阿珠,PERSON,"1887, 1905, 1899, 1898, 1889, 1884",9,0,0,0,0,NA
阿生,PERSON,"1903, 1909, 1908, 1891, 1901, 1892, 1879, 1906, 1919, 1893",10,0,0,0,0,NA
阿福,PERSON,"1893, 1900, 1885, 1926, 1915, 1923, 1924, 1895, 1899, 1896, 1930, 1910, 1902, 1889, 1879, 1891, 1931, 1894, 1906, 1886, 1925, 1928, 1913, 1948, 1934",32,0,0,0,0,NA
阿秀,PERSON,"1919, 1900, 1894, 1914, 1901, 1916, 1882, 1896, 1928, 1934",13,0,0,0,0,NA
阿芙蓉,PERSON,"1897, 1915, 1882, 1898, 1890, 1894, 1876, 1928, 1924",11,0,0,0,0,NA
阿華,PERSON,"1879, 1927, 1923, 1929, 1935",6,0,0,0,0,NA
阿金,PERSON,"1896, 1893, 1909, 1914, 1918, 1885, 1899, 1926, 1884, 1892, 1913, 1921, 1887, 1917, 1900, 1902, 1889, 1897, 1901, 1886, 1898, 1929, 1888, 1875, 1905, 1890, 1922, 1931, 1928, 1904, 1895, 1872, 1920, 1930, 1934, 1935",71,0,0,0,0,NA
阿龍,PERSON,"1913, 1924, 1920, 1904, 1901, 1894, 1882, 1935",10,0,0,0,0,NA
陳三,PERSON,"1922, 1901, 1931, 1905, 1934, 1913, 1881, 1930, 1894, 1939, 1884, 1888, 1929, 1925",16,1,0.001095290251916758,6.99797195021901e-4,0,5.293806246691371e-4
陳三林,PERSON,"1919, 1921, 1905, 1924, 1918, 1904, 1923, 1925, 1930, 1881, 1910, 1916, 1931, 1929",18,0,0,0,0,NA
陳中,PERSON,"1880, 1913, 1946, 1943, 1929, 1932, 1933",7,0,0,0,0,NA
陳中丞,PERSON,"1883, 1907",5,0,0,0,0,NA
陳之,PERSON,"1920, 1940, 1893, 1926, 1928, 1922, 1884",8,1,0.001095290251916758,0,0,1
陳九,PERSON,"1876, 1912, 1927, 1929, 1911",7,0,0,0,0,NA
陳二,PERSON,"1889, 1901, 1906, 1948, 1932, 1926, 1884",7,1,0.001095290251916758,6.997971950219077e-4,0,5.293806246691371e-4
陳伏乞,PERSON,"1904, 1898, 1930, 1872, 1920, 1879, 1877",8,2,0.002190580503833516,0.11415656301646815,2.238700248634125,6.788866259334691e-4
陳作霖,PERSON,"1918, 1919, 1882, 1903, 1886, 1904, 1916, 1917, 1928, 1940",12,0,0,0,0,NA
陳供,PERSON,"1923, 1912, 1915, 1919, 1914, 1899, 1895, 1884, 1903, 1913, 1901, 1916, 1911, 1906, 1904, 1898, 1921, 1900, 1889, 1886, 1894, 1902, 1897, 1907, 1893, 1908, 1946, 1931, 1887, 1888",46,0,0,0,0,NA
陳公,PERSON,"1874, 1875, 1872, 1873, 1930",21,1,0.001095290251916758,0.012027266227595396,0,6.389776357827476e-4
陳卽,PERSON,"1875, 1913, 1879, 1889, 1887, 1911, 1934, 1891, 1874, 1881, 1917",12,1,0.001095290251916758,0,0,1
陳友仁,PERSON,"1931, 1935, 1927, 1882, 1928, 1929",10,2,0.002190580503833516,0.017488220740028388,0.21428571428571425,6.626905235255136e-4
陳司馬,PERSON,"1879, 1877, 1878, 1880, 1875, 1886, 1900, 1899, 1876, 1901, 1874, 1909, 1872, 1917, 1873, 1894, 1910, 1940",164,38,0.0416210295728368,0.40653003600395154,21639.87651977093,9.99000999000999e-4
陳同,PERSON,"1899, 1884, 1901, 1900, 1949, 1892, 1935",7,0,0,0,0,NA
陳四福,PERSON,"1908, 1912, 1918, 1883, 1900",5,0,0,0,0,NA
陳壽山,PERSON,"1919, 1899, 1882, 1896, 1928",5,0,0,0,0,NA
陳大,PERSON,"1914, 1875, 1898, 1911, 1929, 1902, 1925, 1941, 1926, 1947, 1921, 1948, 1935, 1882, 1876",18,0,0,0,0,NA
陳子卿,PERSON,"1904, 1884, 1903, 1934, 1883, 1908, 1895, 1900, 1929, 1914, 1891, 1917, 1928",16,1,0.001095290251916758,4.53625965024547e-4,0,4.679457182966776e-4
陳子林,PERSON,"1881, 1924, 1904, 1929, 1935",6,0,0,0,0,NA
陳張,PERSON,"1918, 1906, 1903, 1883, 1929, 1909, 1888, 1946, 1930, 1892, 1922, 1913, 1927, 1932, 1947, 1940",18,1,0.001095290251916758,4.536259650245486e-4,0,4.679457182966776e-4
陳彩霞,PERSON,"1942, 1925, 1926, 1873, 1924",6,0,0,0,0,NA
陳德明,PERSON,"1880, 1940, 1933, 1936, 1939, 1887, 1932, 1915",10,0,0,0,0,NA
陳恩普,PERSON,"1929, 1883, 1930, 1940",11,0,0,0,0,NA
陳惟,PERSON,"1900, 1885, 1874, 1907, 1925",5,0,0,0,0,NA
陳戴,PERSON,"1911, 1884, 1932",6,1,0.001095290251916758,0.008071414159658051,0,6.968641114982578e-4
陳明,PERSON,"1921, 1920, 1925, 1883, 1930, 1929, 1918, 1876, 1900, 1895, 1913, 1923, 1928, 1906, 1909, 1882, 1947, 1917, 1875, 1897, 1907, 1927, 1932, 1942",33,2,0.002190580503833516,0.003036117993910096,622.2472774417771,6.333122229259025e-4
陳春生,PERSON,"1920, 1875, 1925, 1894, 1918, 1891, 1923, 1909, 1889, 1922, 1937",11,0,0,0,0,NA
陳桂堂,PERSON,"1918, 1898, 1882, 1895, 1894, 1888",6,0,0,0,0,NA
陳榮,PERSON,"1928, 1874, 1918, 1932, 1936, 1914, 1882, 1913",8,1,0.001095290251916758,0.03682922916437498,0,6.891798759476223e-4
陳永,PERSON,"1884, 1921, 1927, 1947",5,1,0.001095290251916758,0,0,1
陳永年,PERSON,"1877, 1882, 1919, 1918, 1934, 1941",6,0,0,0,0,NA
陳永興,PERSON,"1880, 1936, 1930, 1929, 1891",6,0,0,0,0,NA
陳洪,PERSON,"1918, 1901, 1894, 1881, 1885, 1884, 1946, 1932, 1936, 1928",12,0,0,0,0,NA
陳漢章,PERSON,"1915, 1909, 1929, 1880, 1928, 1930, 1917, 1927, 1926",12,0,0,0,0,NA
陳炳生,PERSON,"1917, 1915, 1918, 1883, 1903, 1932, 1933, 1902, 1912, 1923, 1924, 1939",16,1,0.001095290251916758,0.03682922916437496,0,6.891798759476223e-4
陳玉亭,PERSON,"1918, 1917, 1883, 1919, 1887, 1932, 1927",10,0,0,0,0,NA
陳王,PERSON,"1918, 1910, 1915, 1919, 1912, 1902, 1897, 1899, 1884, 1893, 1877, 1895, 1935, 1929, 1924, 1888, 1894, 1885, 1928, 1939, 1927, 1934",31,0,0,0,0,NA
陳瑞生,PERSON,"1917, 1891, 1887, 1908, 1921, 1902, 1880, 1935, 1925, 1939, 1904, 1928",15,0,0,0,0,NA
陳省三,PERSON,"1924, 1884, 1890, 1910",8,0,0,0,0,NA
陳福生,PERSON,"1898, 1919, 1915, 1893, 1940, 1914, 1878, 1911, 1921, 1928, 1920, 1903, 1899, 1910, 1900, 1902, 1927, 1892, 1948, 1944, 1930, 1938, 1939",28,0,0,0,0,NA
陳程,PERSON,"1897, 1881, 1921, 1932, 1927, 1913",6,0,0,0,0,NA
陳竹坪,PERSON,"1883, 1887, 1884, 1881, 1885, 1888, 1880, 1886, 1889",12,1,0.001095290251916758,0.008071414159658034,0,6.968641114982578e-4
陳耀堂,PERSON,"1900, 1930, 1948, 1944, 1883",6,0,0,0,0,NA
陳與昌,PERSON,"1887, 1895, 1896, 1889, 1883, 1882, 1927",7,3,0.0032858707557502738,0.01759281377379691,714.2142857142857,6.64451827242525e-4
陳裕昌,PERSON,"1917, 1927, 1878, 1928, 1935",6,0,0,0,0,NA
陳金山,PERSON,"1908, 1898, 1879, 1943, 1927, 1924, 1905, 1934, 1926, 1918, 1946",13,1,0.001095290251916758,0.008071414159658062,0,6.968641114982578e-4
陳金生,PERSON,"1911, 1919, 1909, 1902, 1910, 1907, 1908, 1901, 1889, 1905, 1887, 1918, 1915, 1899, 1881, 1920, 1904, 1916, 1923, 1932, 1931, 1936, 1927, 1939, 1929, 1928, 1934",43,0,0,0,0,NA
陳錦章,PERSON,"1913, 1896, 1904, 1899, 1882, 1921, 1887, 1917, 1927, 1939",10,1,0.001095290251916758,1.0459303376852601e-4,0,4.506534474988734e-4
陳錦華,PERSON,"1908, 1881, 1883, 1915, 1904, 1948",6,0,0,0,0,NA
陳錫卿,PERSON,"1918, 1914, 1913, 1883, 1917",5,1,0.001095290251916758,4.536259650245507e-4,0,4.679457182966776e-4
陳長福,PERSON,"1897, 1886, 1884, 1895, 1923, 1939",7,1,0.001095290251916758,2.642927566671656e-4,0,4.928536224741252e-4
陳阿,PERSON,"1915, 1903, 1893, 1927, 1884, 1886",7,0,0,0,0,NA
陳阿九,PERSON,"1890, 1893, 1881, 1884, 1887, 1896, 1891, 1898, 1902, 1880, 1879, 1892, 1878, 1875, 1897, 1894, 1889, 1882, 1886, 1885, 1888, 1912",49,1,0.001095290251916758,0.008071414159658064,0,6.968641114982578e-4
陳阿二,PERSON,"1910, 1915, 1909, 1918, 1929, 1902, 1898, 1927, 1906, 1900, 1905, 1919, 1894, 1903, 1904, 1916, 1914, 1917, 1896, 1895, 1911, 1908, 1907, 1928, 1938, 1932, 1888, 1935, 1877, 1930",63,0,0,0,0,NA
陳阿五,PERSON,"1885, 1913, 1892, 1894, 1918, 1888, 1884, 1905, 1917, 1926, 1928",11,0,0,0,0,NA
陳阿來,PERSON,"1915, 1884, 1906, 1896, 1873",5,0,0,0,0,NA
陳阿和,PERSON,"1914, 1904, 1899, 1884",5,1,0.001095290251916758,0.008071414159658053,0,6.968641114982578e-4
陳阿四,PERSON,"1899, 1918, 1916, 1914, 1901, 1913, 1902, 1909, 1877, 1881, 1903, 1897, 1908, 1917, 1915, 1929, 1895, 1905, 1907, 1906, 1887, 1911, 1912, 1927, 1922, 1893, 1926, 1928, 1944",48,0,0,0,0,NA
陳阿才,PERSON,"1901, 1897, 1881, 1908, 1932",5,0,0,0,0,NA
陳阿新,PERSON,"1901, 1878, 1904, 1930",5,0,0,0,0,NA
陳阿桂,PERSON,"1910, 1902, 1914, 1898, 1904, 1878, 1894, 1903, 1908, 1882, 1917, 1907, 1896, 1891",19,2,0.002190580503833516,0.02009868038725346,128.05556480083513,7.358351729212656e-4
陳阿榮,PERSON,"1900, 1880, 1914, 1911, 1901, 1904, 1899, 1890, 1902, 1898, 1930, 1923, 1935, 1895, 1888, 1929, 1885",24,2,0.002190580503833516,0.011254426771007594,38.86033156096481,7.027406886858749e-4
陳阿毛,PERSON,"1923, 1895, 1884, 1924, 1918, 1915, 1931, 1911, 1926, 1902, 1908, 1910, 1932, 1928, 1893, 1934, 1919, 1899, 1938",26,0,0,0,0,NA
陳阿炳,PERSON,"1913, 1903, 1896, 1897, 1878, 1901, 1911, 1894, 1890, 1933",11,0,0,0,0,NA
陳阿狗,PERSON,"1917, 1931, 1890, 1896, 1884, 1911, 1912, 1929, 1930",14,0,0,0,0,NA
陳阿生,PERSON,"1887, 1925, 1908, 1892, 1898, 1902, 1893, 1907, 1891, 1900, 1901, 1922, 1873, 1906, 1926",21,1,0.001095290251916758,0.0027526968123928073,0,5.851375073142189e-4
陳阿發,PERSON,"1895, 1909, 1904, 1934, 1910, 1887, 1879, 1926, 1891, 1932, 1899",14,0,0,0,0,NA
陳阿福,PERSON,"1917, 1910, 1887, 1915, 1920, 1876, 1903, 1904, 1908, 1897, 1898, 1909, 1927, 1896, 1926, 1924, 1892, 1907, 1893, 1918, 1913, 1940, 1929",29,1,0.001095290251916758,0.016536444356464636,0,6.357279084551812e-4
陳阿虎,PERSON,"1910, 1890, 1898, 1908, 1900, 1899, 1879, 1915, 1895, 1905, 1889, 1903, 1925",14,0,0,0,0,NA
陳阿金,PERSON,"1900, 1908, 1911, 1927, 1898, 1896, 1909, 1891, 1924, 1901, 1897, 1876, 1889, 1886, 1920, 1930, 1884, 1890, 1925, 1912, 1923",28,0,0,0,0,NA
陳阿順,PERSON,"1895, 1913, 1905, 1877, 1889, 1901, 1893, 1894, 1912, 1915, 1930",12,0,0,0,0,NA
陳陸,PERSON,"1882, 1890, 1924, 1887, 1900, 1903, 1893, 1910, 1920, 1921, 1928",11,0,0,0,0,NA
陳雲卿,PERSON,"1916, 1917, 1918, 1914, 1926, 1921, 1925, 1909, 1899, 1882, 1903, 1942, 1935",26,1,0.001095290251916758,4.885768850877135e-5,0,4.679457182966776e-4
陳順興,PERSON,"1904, 1879, 1916, 1899, 1923, 1900, 1906, 1885, 1894, 1932",11,1,0.001095290251916758,0.008071414159658065,0,6.968641114982578e-4
陳顧,PERSON,"1917, 1886, 1922, 1883, 1929",5,0,0,0,0,NA
陶公,PERSON,"1875, 1876, 1873, 1923",9,0,0,0,0,NA
陶明府,PERSON,"1875, 1876, 1878, 1879, 1902, 1887",8,0,0,0,0,NA
陶淵明,PERSON,"1930, 1934, 1923, 1929, 1916, 1935, 1872, 1948",8,0,0,0,0,NA
陶金榮,PERSON,"1909, 1885, 1886, 1884, 1937",8,0,0,0,0,NA
陸供,PERSON,"1909, 1895, 1912, 1901, 1889, 1908, 1904, 1900, 1902, 1879",17,1,0.001095290251916758,0.00807141415965806,0,6.968641114982578e-4
陸炳生,PERSON,"1883, 1929, 1933, 1948, 1947",5,1,0.001095290251916758,0.03682922916437495,0,6.891798759476223e-4
陸金,PERSON,"1911, 1877, 1924, 1881, 1941",5,1,0.001095290251916758,0.008071414159658051,0,6.968641114982578e-4
陸錦,PERSON,"1877, 1935, 1924, 1918, 1923",6,0,0,0,0,NA
陸阿四,PERSON,"1909, 1900, 1904, 1876, 1902, 1913, 1939",8,0,0,0,0,NA
陸阿寳,PERSON,"1901, 1902, 1912, 1933, 1897, 1914, 1882",7,1,0.001095290251916758,4.88576885087721e-5,0,4.679457182966776e-4
陸阿金,PERSON,"1900, 1887, 1926, 1889, 1922, 1931, 1928, 1877, 1924, 1938",11,0,0,0,0,NA
隆茂洋行,ORG,"1873, 1885, 1882, 1937, 1881, 1942, 1922, 1932, 1918, 1884, 1921, 1939",20,0,0,0,0,NA
隴西,PERSON,"1896, 1883, 1890, 1875, 1930",6,0,0,0,0,NA
雲卿,PERSON,"1879, 1898, 1920, 1891, 1930, 1903, 1928, 1935",8,0,0,0,0,NA
電報總局,ORG,"1882, 1900, 1935, 1936, 1941, 1907, 1930, 1933, 1925, 1889, 1921, 1931, 1923, 1913, 1928, 1890, 1912, 1895",28,0,0,0,0,NA
電線行,ORG,1872,26,9,0.009857612267250822,0.3628424540805992,210.0729306725532,7.178750897343862e-4
順信局,ORG,"1881, 1934, 1898, 1893, 1883, 1887, 1872",7,4,0.004381161007667032,0.0691069924385918,1805.315350377401,7.513148009015778e-4
順全隆洋行,ORG,"1882, 1897, 1899, 1888, 1898, 1916, 1893",8,0,0,0,0,NA
順昌洋行,ORG,"1878, 1872, 1886",6,5,0.00547645125958379,0.05295138636850356,497.626757091483,7.457121551081282e-4
順章洋行,ORG,1872,5,4,0.004381161007667032,0.24283301175139702,10.560163308215769,6.422607578676942e-4
顧張,PERSON,"1923, 1878, 1918, 1929, 1905, 1896",7,1,0.001095290251916758,0.00807141415965805,0,6.968641114982578e-4
顧蘭,PERSON,"1875, 1939, 1944, 1938, 1934, 1940, 1946, 1947, 1935",15,0,0,0,0,NA
顧豐成,PERSON,1872,11,19,0.0208105147864184,0.747919583889376,824.7247639853081,7.733952049497294e-4
顧阿榮,PERSON,"1901, 1896, 1879, 1932, 1931, 1928, 1925",9,0,0,0,0,NA
風木洋行,ORG,1873,5,2,0.002190580503833516,0.04345320924788133,11.091594124896922,6.285355122564425e-4
餘洋,PERSON,"1909, 1910, 1878, 1915, 1918, 1917, 1912, 1928",8,0,0,0,0,NA
首善堂,ORG,"1915, 1880, 1914, 1881, 1888, 1894, 1913, 1924, 1927",9,2,0.002190580503833516,0.08177977723180732,160.96876051538698,7.262164124909223e-4
香港保險公司,ORG,1872,13,6,0.0065717415115005475,0.3302210230388809,47.70330013491385,6.626905235255136e-4
馬利士保安公司,ORG,1873,5,2,0.002190580503833516,0.04160669664679772,3.273431055747083,6.184291898577613e-4
馬培之,PERSON,"1884, 1934, 1917, 1922",5,0,0,0,0,NA
馬夫,PERSON,"1911, 1914, 1902, 1878, 1895, 1896, 1886, 1892, 1873, 1897, 1939, 1888, 1881, 1890",17,1,0.001095290251916758,0.008071414159658043,0,6.968641114982578e-4
馬春山,PERSON,"1904, 1878, 1927, 1926",5,0,0,0,0,NA
馬永貞,PERSON,"1885, 1879, 1928, 1929, 1926, 1943, 1939, 1944",11,2,0.002190580503833516,0.011254426771007632,38.86033156096481,7.027406886858749e-4
馬立,PERSON,"1872, 1921, 1928",6,18,0.019715224534501644,0.5937374965316491,1009.5724833909575,7.220216606498195e-4
馬立師,PERSON,"1916, 1895, 1899, 1897, 1872, 1923, 1928, 1924, 1906, 1942, 1914, 1939, 1926, 1873, 1932",23,11,0.012048192771084338,0.4045626785209326,476.4682696262841,7.272727272727272e-4
馬立師洋行,ORG,"1872, 1898, 1873",54,14,0.015334063526834611,0.6173901920170238,730.3806640605976,7.535795026375283e-4
馬立師行,PERSON,"1872, 1873",11,28,0.030668127053669222,0.8167732610428706,6158.754696691928,8.326394671107411e-4
馬阿二,PERSON,"1909, 1899, 1901, 1884, 1911, 1930, 1934, 1931",8,1,0.001095290251916758,0.008071414159658032,0,6.968641114982578e-4
馮存仁,PERSON,"1926, 1920, 1879, 1927",5,3,0.0032858707557502738,0.01672717351588998,2178.767453843713,7.251631617113851e-4
高易洋行,ORG,"1915, 1918, 1881, 1878, 1884, 1879, 1891, 1892, 1886, 1885, 1901, 1940",15,4,0.004381161007667032,0.11126718695088073,1184.7721004896193,7.968127490039841e-4
高王,PERSON,"1915, 1882, 1929, 1947",5,0,0,0,0,NA
高阿三,PERSON,"1886, 1897, 1875, 1919, 1925",5,0,0,0,0,NA
高阿大,PERSON,"1877, 1886, 1932, 1935",5,0,0,0,0,NA
魯麟洋行,ORG,"1896, 1900, 1899, 1935, 1934, 1895, 1872, 1881, 1936, 1889",53,10,0.01095290251916758,0.5331304665404272,211.2707527526483,7.501875468867217e-4
麥加利,PERSON,"1945, 1933, 1877, 1920, 1940, 1919, 1934",7,0,0,0,0,NA
麥登司,PERSON,1872,5,7,0.0076670317634173054,0.22352211403731448,78.79764209294784,6.949270326615705e-4
麥登司洋行,ORG,1872,7,2,0.002190580503833516,0.10630665100293563,21.247732227568413,6.939625260235947e-4
麥邊洋行,ORG,"1897, 1881, 1902, 1924, 1946, 1899, 1906, 1931, 1919, 1934, 1918",17,0,0,0,0,NA
麻子,PERSON,"1875, 1878, 1944, 1923, 1941",5,0,0,0,0,NA
黃瑞生,PERSON,"1881, 1909, 1939, 1936, 1934, 1928",7,0,0,0,0,NA
黃鶴,PERSON,"1874, 1879, 1887, 1920, 1940",5,0,0,0,0,NA
黃鶴樓,PERSON,"1882, 1927, 1940, 1931, 1916, 1946, 1939, 1938",10,0,0,0,0,NA
黎輔臣,PERSON,"1886, 1879, 1900, 1899, 1895",6,0,0,0,0,NA
黎邑尊,PERSON,"1883, 1884, 1885",26,3,0.0032858707557502738,0.013676987883640496,303.7126545144114,7.107320540156361e-4
